observation_date,Jobs_Added,Unemployment_Rate_Change
1970-01-01,-65.0,0.3999999999999999
1970-02-01,129.0,0.30000000000000027
1970-03-01,146.0,0.20000000000000018
1970-04-01,-103.0,0.1999999999999993
1970-05-01,-224.0,0.20000000000000018
1970-06-01,-95.0,0.10000000000000053
1970-07-01,24.0,0.09999999999999964
1970-08-01,-116.0,0.09999999999999964
1970-09-01,7.0,0.3000000000000007
1970-10-01,-423.0,0.09999999999999964
1970-11-01,-112.0,0.40000000000000036
1970-12-01,383.0,0.1999999999999993
1971-01-01,73.0,-0.1999999999999993
1971-02-01,-58.0,0.0
1971-03-01,53.0,0.09999999999999964
1971-04-01,176.0,-0.09999999999999964
1971-05-01,211.0,0.0
1971-06-01,7.0,0.0
1971-07-01,61.0,0.09999999999999964
1971-08-01,58.0,0.09999999999999964
1971-09-01,241.0,-0.09999999999999964
1971-10-01,28.0,-0.20000000000000018
1971-11-01,205.0,0.20000000000000018
1971-12-01,262.0,0.0
1972-01-01,332.0,-0.20000000000000018
1972-02-01,207.0,-0.09999999999999964
1972-03-01,296.0,0.09999999999999964
1972-04-01,218.0,-0.09999999999999964
1972-05-01,307.0,0.0
1972-06-01,289.0,0.0
1972-07-01,-49.0,-0.10000000000000053
1972-08-01,432.0,0.0
1972-09-01,123.0,-0.09999999999999964
1972-10-01,410.0,0.09999999999999964
1972-11-01,299.0,-0.2999999999999998
1972-12-01,295.0,-0.09999999999999964
1973-01-01,349.0,-0.2999999999999998
1973-02-01,397.0,0.09999999999999964
1973-03-01,270.0,-0.09999999999999964
1973-04-01,171.0,0.09999999999999964
1973-05-01,193.0,-0.09999999999999964
1973-06-01,239.0,0.0
1973-07-01,26.0,-0.10000000000000053
1973-08-01,255.0,0.0
1973-09-01,108.0,0.0
1973-10-01,331.0,-0.20000000000000018
1973-11-01,313.0,0.20000000000000018
1973-12-01,111.0,0.10000000000000053
1974-01-01,69.0,0.1999999999999993
1974-02-01,154.0,0.10000000000000053
1974-03-01,42.0,-0.10000000000000053
1974-04-01,86.0,0.0
1974-05-01,167.0,0.0
1974-06-01,55.0,0.3000000000000007
1974-07-01,32.0,0.09999999999999964
1974-08-01,-17.0,0.0
1974-09-01,-9.0,0.40000000000000036
1974-10-01,20.0,0.09999999999999964
1974-11-01,-365.0,0.5999999999999996
1974-12-01,-613.0,0.6000000000000005
1975-01-01,-359.0,0.8999999999999995
1975-02-01,-375.0,0.0
1975-03-01,-270.0,0.5
1975-04-01,-188.0,0.20000000000000107
1975-05-01,164.0,0.1999999999999993
1975-06-01,-103.0,-0.1999999999999993
1975-07-01,249.0,-0.20000000000000107
1975-08-01,383.0,-0.1999999999999993
1975-09-01,75.0,0.0
1975-10-01,312.0,0.0
1975-11-01,145.0,-0.09999999999999964
1975-12-01,332.0,-0.10000000000000142
1976-01-01,486.0,-0.29999999999999893
1976-02-01,313.0,-0.20000000000000018
1976-03-01,232.0,-0.10000000000000053
1976-04-01,244.0,0.10000000000000053
1976-05-01,20.0,-0.2999999999999998
1976-06-01,64.0,0.1999999999999993
1976-07-01,171.0,0.20000000000000018
1976-08-01,157.0,0.0
1976-09-01,188.0,-0.20000000000000018
1976-10-01,19.0,0.10000000000000053
1976-11-01,329.0,0.09999999999999964
1976-12-01,208.0,0.0
1977-01-01,242.0,-0.2999999999999998
1977-02-01,298.0,0.09999999999999964
1977-03-01,403.0,-0.1999999999999993
1977-04-01,337.0,-0.20000000000000018
1977-05-01,360.0,-0.20000000000000018
1977-06-01,400.0,0.20000000000000018
1977-07-01,346.0,-0.2999999999999998
1977-08-01,241.0,0.09999999999999964
1977-09-01,457.0,-0.20000000000000018
1977-10-01,268.0,0.0
1977-11-01,373.0,0.0
1977-12-01,237.0,-0.39999999999999947
1978-01-01,184.0,0.0
1978-02-01,354.0,-0.10000000000000053
1978-03-01,512.0,0.0
1978-04-01,702.0,-0.20000000000000018
1978-05-01,347.0,-0.09999999999999964
1978-06-01,441.0,-0.09999999999999964
1978-07-01,254.0,0.2999999999999998
1978-08-01,279.0,-0.2999999999999998
1978-09-01,138.0,0.09999999999999964
1978-10-01,335.0,-0.20000000000000018
1978-11-01,435.0,0.10000000000000053
1978-12-01,280.0,0.09999999999999964
1979-01-01,137.0,-0.09999999999999964
